cdrH1_len,cdrH1_gravy,cdrH1_hyd_frac,cdrH1_charge,cdrH1_deamid,cdrH1_isom,cdrH1_oxidn,cdrH2_len,cdrH2_gravy,cdrH2_hyd_frac,cdrH2_charge,cdrH2_deamid,cdrH2_isom,cdrH2_oxidn,cdrH3_len,cdrH3_gravy,cdrH3_hyd_frac,cdrH3_charge,cdrH3_deamid,cdrH3_isom,cdrH3_oxidn,cdrL1_len,cdrL1_gravy,cdrL1_hyd_frac,cdrL1_charge,cdrL1_deamid,cdrL1_isom,cdrL1_oxidn,cdrL2_len,cdrL2_gravy,cdrL2_hyd_frac,cdrL2_charge,cdrL2_deamid,cdrL2_isom,cdrL2_oxidn,cdrL3_len,cdrL3_gravy,cdrL3_hyd_frac,cdrL3_charge,cdrL3_deamid,cdrL3_isom,cdrL3_oxidn,cdrH3_aromatic_frac,cdrH3_glycan_sequon,VH_deamid_total,VH_isom_total,VH_oxidn_total,VH_glycan_total,VH_hyd_frac,VH_gravy,VH_charge,VL_deamid_total,VL_isom_total,VL_oxidn_total,VL_glycan_total,VL_hyd_frac,VL_gravy,VL_charge,total_deamid,total_oxidn,VH_unpaired_cys,VL_unpaired_cys
13,-0.376923076923077,0.230769230769231,0,0,0,0,16,-0.96875,0.25,2,0,0,0,13,-0.384615384615385,0.461538461538462,1,0,0,1,9,0.622222222222222,0.444444444444444,0,0,0,0,8,-0.975,0.375,-2,0,0,0,8,-1.5125,0.25,0,1,0,0,0.307692307692308,0,0,0,4,0,0.347107438016529,-0.220661157024793,4,1,0,1,0,0.349056603773585,-0.272641509433962,1,1,5,0,0
11,-0.681818181818182,0.272727272727273,0,0,0,0,17,-1.12941176470588,0.294117647058824,-3,0,0,1,11,-0.663636363636364,0.363636363636364,-1,0,0,0,9,0.033333333333333,0.444444444444444,-1,0,0,0,8,-1,0.5,1,0,0,2,9,-1.9,0.333333333333333,-1,0,0,1,0.272727272727273,0,0,0,7,0,0.347457627118644,-0.48728813559322,-4,0,0,5,0,0.355140186915888,-0.400934579439252,1,0,12,0,0
11,-0.527272727272727,0.454545454545455,0,0,0,1,17,-1.30588235294118,0.235294117647059,1,0,0,0,11,-0.772727272727273,0.454545454545455,0,0,0,0,9,0.622222222222222,0.444444444444444,0,0,0,0,8,-1.1125,0.5,1,0,0,0,9,-1.76666666666667,0.333333333333333,2,0,0,1,0.090909090909091,0,0,0,7,0,0.364406779661017,-0.490677966101695,3,0,0,3,0,0.355140186915888,-0.380373831775701,5,0,10,0,0
11,-0.081818181818182,0.363636363636364,0,0,0,1,17,-0.611764705882353,0.470588235294118,-2,0,2,1,17,-0.964705882352941,0.411764705882353,-1,0,0,1,12,-0.783333333333333,0.25,-1,0,0,0,8,-1.6625,0.125,1,0,0,0,11,-0.436363636363637,0.363636363636364,-1,0,1,1,0.235294117647059,0,2,2,8,0,0.411290322580645,-0.34758064516129,0,0,1,2,0,0.324324324324324,-0.29009009009009,-1,2,10,0,0
11,-0.309090909090909,0.454545454545455,-1,0,0,0,17,-1.33529411764706,0.294117647058824,2,0,0,1,10,-0.58,0.7,0,0,0,1,13,-0.976923076923077,0.307692307692308,-3,0,2,1,8,-0.3125,0.5,-1,0,0,0,9,-2.38888888888889,0.111111111111111,-2,0,0,1,0.5,0,0,0,6,0,0.393162393162393,-0.342735042735043,2,0,2,3,0,0.351351351351351,-0.442342342342342,-6,0,9,0,0
11,-0.081818181818182,0.363636363636364,0,0,0,1,17,-0.929411764705882,0.411764705882353,1,0,2,0,8,-2.4,0,0,0,0,0,11,-0.927272727272727,0.181818181818182,2,0,0,0,8,-2.5,0.25,0,0,0,0,12,-0.916666666666667,0.416666666666667,0,0,0,0,0,0,2,2,6,0,0.373913043478261,-0.446086956521739,4,0,0,1,0,0.333333333333333,-0.411711711711712,2,2,7,0,0
11,-0.327272727272727,0.363636363636364,1,0,0,0,17,-0.888235294117647,0.352941176470588,1,0,0,1,9,-1.13333333333333,0.555555555555556,1,0,0,0,9,-0.044444444444445,0.333333333333333,0,0,0,0,8,-0.9875,0.375,0,0,0,0,9,-1.63333333333333,0.333333333333333,-1,0,0,1,0.333333333333333,0,0,0,7,0,0.387931034482759,-0.414655172413793,5,0,0,3,0,0.355140186915888,-0.290654205607476,0,0,10,0,0
11,-0.5,0.454545454545455,0,0,0,1,17,-1.21764705882353,0.235294117647059,2,0,0,0,14,-0.907142857142857,0.571428571428571,-1,0,1,1,12,-0.383333333333333,0.333333333333333,0,0,0,0,8,-1.6,0.125,1,0,0,0,9,-0.088888888888889,0.666666666666667,0,0,0,2,0.357142857142857,0,0,1,7,0,0.388429752066116,-0.447933884297521,2,0,0,3,0,0.36697247706422,-0.188990825688073,2,0,10,0,0
11,-0.690909090909091,0.363636363636364,0,0,0,1,17,-1.00588235294118,0.352941176470588,-2,0,0,1,11,-0.972727272727273,0.181818181818182,-2,0,0,0,14,-0.657142857142857,0.285714285714286,-2,0,0,0,8,-0.975,0.375,2,0,0,0,9,0.144444444444444,0.333333333333333,0,0,0,0,0.090909090909091,0,0,0,6,0,0.347457627118644,-0.427118644067797,-4,0,0,2,0,0.339285714285714,-0.254464285714286,-1,0,8,0,0
11,-0.945454545454546,0.363636363636364,0,0,0,1,17,-0.311764705882353,0.294117647058824,1,1,0,0,10,0.29,0.6,-2,0,0,0,9,0.888888888888889,0.444444444444444,0,0,0,0,8,-0.6375,0.375,-2,0,0,0,8,-1.3,0.375,-1,0,0,0,0.2,0,1,0,8,0,0.384615384615385,-0.27008547008547,1,0,0,1,0,0.358490566037736,-0.190566037735849,0,1,9,0,0
11,-0.272727272727273,0.454545454545455,-1,0,0,1,17,-1.21764705882353,0.235294117647059,1,1,0,0,15,-0.506666666666667,0.533333333333333,-1,0,0,1,13,-1.5,0.307692307692308,-3,0,1,1,8,-0.3125,0.5,-1,0,0,0,9,-0.933333333333333,0.222222222222222,-2,0,0,0,0.266666666666667,0,1,0,7,0,0.385245901639344,-0.389344262295082,1,0,1,2,0,0.36036036036036,-0.320720720720721,-6,1,9,0,0
11,-0.054545454545455,0.363636363636364,1,0,0,0,17,-6.53072367426563E-18,0.470588235294118,1,0,0,0,8,-1.625,0.5,0,0,0,1,9,0.2,0.444444444444444,0,0,0,0,8,-0.6125,0.375,1,0,0,0,9,-0.977777777777778,0.222222222222222,0,0,0,0,0.375,0,0,0,6,0,0.4,-0.259130434782609,4,0,0,1,0,0.345794392523364,-0.270093457943925,1,0,7,0,0
11,0.345454545454545,0.454545454545455,0,0,0,2,17,-0.541176470588235,0.294117647058824,0,0,1,0,9,-0.777777777777778,0.666666666666667,0,0,0,0,9,0.066666666666667,0.333333333333333,0,0,0,1,8,0.05,0.5,-1,0,0,0,9,-0.4,0.444444444444444,0,0,0,1,0.444444444444444,0,3,1,6,0,0.413793103448276,-0.208620689655172,1,0,1,4,0,0.364485981308411,-0.121495327102804,0,3,10,0,0
11,0.081818181818182,0.272727272727273,0,0,0,0,17,0.205882352941177,0.470588235294118,1,0,0,0,12,-0.458333333333333,0.5,-2,0,1,0,10,0.09,0.5,-1,0,0,0,8,-1,0.375,0,0,0,0,10,-0.51,0.4,0,0,0,0,0.25,0,0,1,5,0,0.394957983193277,-0.142016806722689,-1,0,0,1,0,0.385321100917431,-0.196330275229358,-1,0,6,0,0
11,0.272727272727273,0.363636363636364,0,0,0,1,17,-0.452941176470588,0.294117647058824,0,0,1,0,10,-0.33,0.6,0,0,0,1,9,0.622222222222222,0.444444444444444,0,0,0,0,8,0.1125,0.5,0,0,0,0,9,-1.36666666666667,0.111111111111111,0,0,0,0,0.4,0,2,1,6,0,0.393162393162393,-0.152136752136752,1,0,1,2,0,0.345794392523364,-0.178504672897196,0,2,8,0,0
11,-0.272727272727273,0.454545454545455,-1,0,0,1,17,-0.135294117647059,0.470588235294118,-1,0,1,1,11,-1.1,0.545454545454545,1,0,0,1,9,-0.244444444444444,0.333333333333333,0,0,0,0,8,0.425,0.625,0,0,0,0,9,-0.788888888888889,0.444444444444444,0,0,0,0,0.272727272727273,0,1,1,8,0,0.432203389830509,-0.183050847457627,-1,0,0,2,0,0.373831775700935,-0.276635514018691,2,1,10,0,0
11,0.281818181818182,0.363636363636364,0,0,0,0,17,0.023529411764706,0.470588235294118,0,0,0,0,16,-0.2,0.5,-1,0,0,0,9,-0.211111111111111,0.444444444444444,1,0,0,0,8,-1.3375,0.375,0,0,0,0,9,-1.74444444444444,0.333333333333333,1,0,0,1,0.125,0,0,0,5,0,0.40650406504065,-0.126016260162602,-1,0,0,2,0,0.373831775700935,-0.347663551401869,2,0,7,0,0
11,-0.027272727272727,0.363636363636364,0,0,0,0,16,-0.45625,0.3125,-1,0,0,1,13,-0.415384615384615,0.692307692307692,-1,0,0,0,9,-0.433333333333333,0.222222222222222,0,0,0,0,8,-0.6,0.375,0,0,0,0,9,-2.37777777777778,0.111111111111111,0,0,0,1,0.384615384615385,0,2,0,5,1,0.386554621848739,-0.279831932773109,2,2,0,2,1,0.327102803738318,-0.358878504672897,-1,4,7,0,0
11,0.281818181818182,0.363636363636364,0,0,0,0,17,0.205882352941177,0.470588235294118,1,0,0,0,23,-0.721739130434783,0.565217391304348,-1,0,0,2,9,-0.811111111111111,0.444444444444444,0,0,1,0,8,-2.4375,0.125,1,0,0,0,11,-1.18181818181818,0.181818181818182,1,0,1,0,0.304347826086957,0,0,0,7,0,0.415384615384615,-0.239230769230769,2,0,2,1,0,0.333333333333333,-0.433333333333333,-1,0,8,0,0
11,0.109090909090909,0.454545454545455,0,0,0,0,16,0.34375,0.5,-2,0,0,0,14,-1.3,0.357142857142857,-2,0,1,1,9,-0.9,0.222222222222222,-1,0,0,0,8,-0.0875,0.5,1,0,0,0,12,-1.2,0.333333333333333,0,1,0,0,0.142857142857143,0,2,1,5,0,0.408333333333333,-0.195833333333333,-3,1,0,2,0,0.345454545454545,-0.323636363636363,2,3,7,0,0
11,-0.972727272727273,0.363636363636364,-2,0,0,1,17,-1.05294117647059,0.294117647058824,1,0,0,0,8,-0.975,0.5,1,0,0,0,14,-1,0.285714285714286,1,0,0,0,8,-0.975,0.375,2,0,0,0,9,-1.26666666666667,0.111111111111111,0,0,0,0,0.5,0,0,0,6,0,0.382608695652174,-0.407826086956522,1,0,0,2,0,0.321428571428571,-0.410714285714286,2,0,8,0,0
11,-0.690909090909091,0.363636363636364,0,0,0,2,17,-1.62352941176471,0.235294117647059,-3,0,1,0,13,-1.07692307692308,0.538461538461538,0,0,0,1,8,-0.4875,0.375,0,0,0,1,8,-0.675,0.375,0,0,0,0,7,-2.05714285714286,0.142857142857143,1,0,0,0,0.307692307692308,0,0,1,7,0,0.375,-0.5225,-1,0,0,6,0,0.336538461538462,-0.475,1,0,13,0,0
11,0.090909090909091,0.454545454545455,0,0,0,1,17,-0.570588235294118,0.294117647058824,0,0,1,0,14,-0.892857142857143,0.357142857142857,-3,0,1,1,14,-0.807142857142857,0.285714285714286,-1,0,1,0,8,1.2375,0.625,-1,0,1,0,9,-0.533333333333333,0.333333333333333,0,0,0,0,0.071428571428572,0,3,2,6,0,0.380165289256198,-0.356198347107438,-1,0,2,2,0,0.357142857142857,-0.122321428571429,-2,3,8,0,0
11,0.136363636363636,0.363636363636364,0,0,0,1,17,-0.882352941176471,0.235294117647059,0,2,1,0,5,-0.84,0.4,-1,0,0,0,14,-0.571428571428571,0.357142857142857,-1,1,0,0,8,-0.975,0.375,2,0,0,0,9,-0.888888888888889,0.222222222222222,0,0,0,1,0.2,0,5,1,4,0,0.375,-0.221428571428571,0,1,0,3,0,0.339285714285714,-0.320535714285714,0,6,7,0,0
11,-0.518181818181818,0.363636363636364,-1,0,0,0,17,-1.02941176470588,0.352941176470588,1,0,1,1,15,-1.50666666666667,0.4,-1,0,0,1,13,-1.26923076923077,0.307692307692308,-2,0,1,1,8,-0.3125,0.5,-1,0,0,0,9,-1.86666666666667,0.111111111111111,-2,0,0,0,0.2,0,0,1,8,0,0.385245901639344,-0.494262295081967,1,0,1,3,0,0.324324324324324,-0.485585585585586,-3,0,11,0,0
11,0.263636363636364,0.545454545454545,0,0,0,1,17,-0.994117647058823,0.294117647058824,-2,0,1,0,15,-0.533333333333333,0.4,-1,0,1,0,12,-0.808333333333333,0.166666666666667,0,0,0,0,8,-2.275,0.125,1,0,0,0,10,0.69,0.5,-1,0,0,0,0.133333333333333,0,3,2,5,0,0.39344262295082,-0.282786885245902,-2,0,0,1,0,0.354545454545455,-0.091818181818182,-3,3,6,0,0
11,-0.263636363636364,0.454545454545455,0,0,0,0,17,-0.888235294117647,0.294117647058824,3,1,0,0,7,-0.614285714285714,0.571428571428571,0,0,0,1,14,-0.414285714285714,0.285714285714286,0,1,0,0,8,-0.575,0.375,1,0,0,0,9,-0.877777777777778,0.222222222222222,0,0,0,1,0.285714285714286,0,3,0,5,0,0.412280701754386,-0.228947368421053,3,1,0,3,0,0.3125,-0.344642857142857,3,4,8,0,0
11,-0.818181818181818,0.363636363636364,1,0,0,1,17,-1.53529411764706,0.294117647058824,0,0,0,0,9,-0.188888888888889,0.444444444444444,0,0,0,0,8,-0.1625,0.375,0,0,0,1,8,-0.275,0.375,0,0,0,0,9,-1.38888888888889,0.222222222222222,1,0,0,0,0.222222222222222,0,0,0,5,0,0.370689655172414,-0.469827586206896,1,0,0,3,0,0.339622641509434,-0.299056603773585,2,0,8,0,0
12,-0.183333333333333,0.416666666666667,0,0,0,1,16,-1.35625,0.3125,0,0,1,0,10,-0.39,0.6,1,0,0,0,14,-0.678571428571429,0.285714285714286,0,1,0,0,8,-0.9125,0.5,2,0,0,0,9,-0.455555555555556,0.333333333333333,0,0,0,1,0.4,0,0,1,4,0,0.376068376068376,-0.316239316239316,3,1,0,3,0,0.348214285714286,-0.294642857142857,1,1,7,0,0
11,0.463636363636364,0.454545454545455,0,1,0,1,17,-0.164705882352941,0.352941176470588,0,0,1,0,15,-0.173333333333333,0.533333333333333,-1,0,0,1,9,0.2,0.444444444444444,0,0,0,0,8,-1.3375,0.375,0,0,0,0,9,-2.28888888888889,0.111111111111111,1,0,0,1,0.266666666666667,0,3,1,6,0,0.40983606557377,-0.054098360655738,0,0,0,2,0,0.355140186915888,-0.358878504672897,1,3,8,0,0
11,0.336363636363636,0.454545454545455,0,0,0,1,17,-0.311764705882353,0.294117647058824,0,0,1,0,15,-0.16,0.4,-1,0,0,2,10,-0.6,0.4,2,0,0,0,8,-0.6125,0.375,1,0,0,0,9,-1.9,0.111111111111111,1,0,0,0,0.133333333333333,0,2,1,7,0,0.385245901639344,-0.137704918032787,0,0,0,1,0,0.333333333333333,-0.407407407407407,4,2,8,0,0
12,-0.308333333333333,0.416666666666667,-1,0,0,1,16,-1.05625,0.3125,2,0,0,0,9,-0.011111111111111,0.444444444444444,1,0,0,0,9,-0.777777777777778,0.222222222222222,-1,1,0,0,8,-1.5375,0.25,-2,0,0,0,9,-0.3,0.555555555555556,0,0,0,1,0.222222222222222,0,1,0,5,0,0.362068965517241,-0.312068965517241,5,1,1,4,0,0.317757009345794,-0.404672897196262,-2,2,9,0,0
